"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[k]"     ,     "rms[w]"     
          3,           0,         132,      -8.007560896,       -6.95396043,      -7.033683984,       -5.93163342,      -9.254185013,      -3.343926492
          4,           0,          65,      -8.005277709,      -6.742415611,      -7.059420978,      -5.925130151,      -9.208142862,      -3.519916182
          5,           0,          49,      -8.001968585,      -6.691902118,      -7.084507545,      -5.921368477,       -9.21465293,      -3.588817197
          6,           0,          39,      -8.002655688,      -6.656904928,      -7.070317106,      -5.921944644,      -9.214473065,      -3.618821011
          7,           0,          34,      -8.000266634,      -6.645229461,       -7.07586003,       -5.91926261,      -9.214977355,      -3.632058408
          8,           0,          34,      -8.006374648,      -6.662400823,      -7.115126737,      -5.925808516,      -9.216913533,        -3.6541804
          9,           0,          33,      -8.003752898,      -6.665152854,      -7.147890226,      -5.923328317,      -9.217203082,      -3.667884331
         10,           0,          31,      -8.003016353,      -6.659935503,      -7.141498974,      -5.923350748,      -9.216737495,      -3.672631208
         11,           0,          28,      -8.001202294,      -6.646967661,      -7.102194549,      -5.922673186,      -9.215907041,      -3.674373791
         12,           0,          27,      -8.007501367,      -6.649329459,      -7.085364598,      -5.929160488,      -9.215549585,      -3.679928975
         13,           0,          27,      -8.005010327,      -6.656370425,      -7.087585925,      -5.926013836,      -9.214731832,      -3.691133282
         14,           0,          29,      -8.002939126,      -6.676432697,      -7.116683925,      -5.923059721,      -9.213945263,      -3.703323826
         15,           0,          31,      -8.002759038,       -6.69254973,      -7.138859328,      -5.922020497,      -9.212389294,      -3.713538668
         16,           0,          32,      -8.001514589,      -6.700871774,      -7.148555207,      -5.920413473,      -9.209767987,      -3.722874174
         17,           0,          32,      -8.002427988,      -6.703356087,      -7.140130561,      -5.922241178,       -9.20643308,      -3.728573129
         18,           0,          30,      -8.005890598,      -6.691783235,      -7.104661927,      -5.927741242,      -9.202742194,      -3.740508801
         19,           0,          27,      -8.009365228,      -6.673775292,      -7.057093636,      -5.933773835,      -9.199393318,      -3.756126009
         20,           0,          26,      -8.009983767,      -6.673553798,      -7.038329976,      -5.937482825,      -9.196951437,      -3.761228656
         21,           0,          33,      -8.000419335,      -6.735332659,      -7.142125723,      -5.931175745,      -9.196120214,      -3.765427242
         22,           0,          41,      -8.004073598,      -6.791849373,      -7.222632637,      -5.935552894,      -9.193732311,      -3.773893422
         23,           0,          42,      -8.004728265,      -6.794338701,         -7.241378,       -5.93624367,      -9.188457328,      -3.769944508
         24,           0,          39,      -8.000167927,      -6.772309557,      -7.240104403,      -5.931572646,      -9.182262734,      -3.771458964
         25,           0,          38,      -8.001507441,      -6.771416513,      -7.227224841,      -5.931488345,      -9.176647504,      -3.787989721
         26,           0,          37,      -8.002350455,      -6.769561501,      -7.191086937,       -5.93002794,      -9.170298283,      -3.790821268
         27,           0,          33,       -8.00053413,       -6.74113998,      -7.130480961,      -5.924939555,      -9.163319485,      -3.780988057
         28,           0,          29,      -8.008450661,      -6.712047683,      -7.087123683,      -5.929531856,      -9.157384747,      -3.785425474
         29,           0,          26,      -8.000035103,      -6.690065282,      -7.072625764,      -5.920380063,      -9.152378884,      -3.795666062
         30,           0,          26,      -8.001649418,      -6.695541664,      -7.109677644,      -5.924342053,      -9.148106073,      -3.795582824
         31,           0,         302,      -8.017443299,      -7.070730799,      -7.241954875,      -5.958766598,      -8.462610949,      -3.247904296
         32,           0,         277,      -8.004630557,      -7.112341349,      -7.114450853,      -5.949867852,      -8.890383653,      -3.530261707
         33,           0,         234,      -8.011877622,      -6.953616635,      -7.193111227,      -5.954820487,      -8.940268538,      -3.702992997
         34,           0,         198,      -8.004678676,      -6.841538853,      -7.208721937,      -5.950039241,      -8.935100292,      -3.777145374
         35,           0,         155,      -8.007453912,      -6.603685005,      -6.888179433,      -5.940665674,      -8.924816378,      -3.842129453
         36,           0,         146,      -8.006471568,      -6.598679223,      -6.890607063,      -5.930647368,      -8.955462652,      -3.832434568
         37,           0,         146,      -8.002868685,      -6.660117717,      -6.946154831,      -5.929811439,      -8.984961512,         -3.877437
         38,           0,         141,      -8.006274333,      -6.702535925,      -6.983865966,      -5.938198698,      -8.998957274,      -3.798485987
         39,           0,         129,      -8.003395485,       -6.65007859,      -6.916310959,       -5.92061742,      -8.999262874,      -3.808845848
         40,           0,         122,      -8.003409172,      -6.615909707,      -6.894360906,      -5.909338008,      -9.001615029,      -3.836050256
         41,           0,         127,      -8.000300447,      -6.690347686,      -7.045937659,      -5.916232936,      -9.015192276,      -3.830159263
         42,           0,         121,      -8.000909084,      -6.655020956,      -7.002086081,      -5.928447987,      -8.999634335,      -3.835991264
         43,           0,         122,      -8.003806399,      -6.686848397,      -7.052510385,      -5.944585842,      -9.000588297,      -3.812772546
         44,           0,         116,      -8.000412817,       -6.64316386,      -6.988159669,      -5.937479474,      -8.986118599,       -3.81502746
         45,           0,         114,      -8.003246895,       -6.63744562,      -6.990758221,      -5.931058546,       -8.98301046,      -3.868081971
         46,           0,         116,      -8.004542429,      -6.667902646,       -7.05936823,      -5.929337663,       -8.98940313,      -3.878478851
         47,           0,         114,      -8.003942464,      -6.657365787,      -7.053611111,      -5.932470035,      -8.983351463,      -3.854340147
         48,           0,         116,      -8.005368079,      -6.686819722,       -7.09740288,      -5.940726825,      -8.990320693,      -3.840919048
         49,           0,         114,      -8.004232464,      -6.675995129,      -7.075538078,      -5.940509763,       -8.98319941,      -3.850970375
         50,           0,         113,      -8.006437604,      -6.675467319,      -7.083549972,       -5.93954718,      -8.979453596,      -3.863207905
         51,           0,         112,      -8.001908918,      -6.668990347,      -7.095993648,      -5.933606879,      -8.975167028,       -3.87094033
         52,           0,         112,      -8.002775626,      -6.670491873,      -7.111464653,      -5.937125876,      -8.975174796,      -3.867633466
         53,           0,         114,      -8.001043217,      -6.691377934,      -7.141633088,      -5.939276914,      -8.983362566,      -3.864939257
         54,           0,         114,        -8.0026661,      -6.693179911,      -7.139325991,      -5.941342896,      -8.984379056,      -3.870235919
         55,           0,         113,      -8.002547347,      -6.687275089,       -7.13743559,      -5.939024582,      -8.981866698,      -3.889193145
         56,           0,         113,      -8.005966757,      -6.688437409,      -7.150649945,      -5.941351419,      -8.982023038,      -3.903006056
         57,           0,         112,      -8.000913753,      -6.679172037,      -7.147000236,      -5.937777946,      -8.976053827,      -3.886440013
         58,           0,         114,      -8.006742017,      -6.697243853,      -7.171372675,      -5.945739828,       -8.98251148,      -3.888844086
         59,           0,         114,      -8.005215632,      -6.697741094,      -7.169601999,      -5.944575203,      -8.980123762,         -3.887082
         60,           0,         113,      -8.000233507,      -6.690343152,      -7.166417432,      -5.938285435,      -8.973594075,      -3.896249938
         61,           0,         113,      -8.003756584,      -6.691373332,      -7.174559818,      -5.941137759,      -8.970201386,      -3.904173685
         62,           0,         113,      -8.005206021,      -6.691620663,      -7.178449138,      -5.943712443,      -8.965459113,      -3.893154329
         63,           0,         114,      -8.008014806,      -6.697971318,      -7.190271563,      -5.948018923,      -8.965549496,      -3.887910705
         64,           0,         114,      -8.007324027,      -6.697247978,      -7.189970796,      -5.947633664,       -8.96080205,      -3.888120686
         65,           0,         113,      -8.001172666,      -6.688547226,      -7.186614365,      -5.940737284,      -8.950490988,      -3.891173468
         66,           0,         113,      -8.004522102,      -6.688438221,      -7.194303595,      -5.943843889,      -8.944057448,      -3.895171301
         67,           0,         113,      -8.003635984,      -6.686646268,      -7.197589603,      -5.943747551,      -8.936704345,      -3.884974334
         68,           0,         114,      -8.006203745,      -6.693801631,      -7.207430345,        -5.9471462,      -8.933621695,      -3.886064383
         69,           0,         114,      -8.004398448,      -6.693267414,      -7.206469649,      -5.945300984,      -8.926126395,      -3.886982911
         70,           0,         114,      -8.007285842,      -6.693152814,       -7.21195991,      -5.947447474,       -8.91962596,      -3.893351355
         71,           0,         113,      -8.002974181,      -6.684281401,      -7.207592936,      -5.943093953,      -8.908848842,      -3.882231794
         72,           0,         113,      -8.002228401,      -6.683114468,       -7.21169698,      -5.943161017,      -8.902699129,      -3.879141244
         73,           0,         114,      -8.004691005,      -6.689406765,      -7.222377401,      -5.946334484,       -8.90174761,        -3.8869278
         74,           0,         114,      -8.002312808,       -6.68715499,      -7.223126867,      -5.943855221,      -8.896663736,      -3.888287251
         75,           0,         114,      -8.005496033,      -6.685644366,      -7.228513321,      -5.946620669,      -8.892149675,      -3.892746536
         76,           0,         113,      -8.001654356,      -6.674767115,      -7.221685987,      -5.942997065,      -8.883097375,      -3.878798556
         77,           0,         113,      -8.001111665,      -6.672524394,      -7.223452438,      -5.943133913,      -8.878888134,      -3.878078193
         78,           0,         114,      -8.003938286,      -6.678640176,      -7.233279885,      -5.946260332,      -8.880509898,      -3.889551616
         79,           0,         114,      -8.000821284,      -6.676586316,      -7.234053115,      -5.942885491,      -8.877937944,      -3.890832875
         80,           0,         114,      -8.003184568,      -6.674844436,      -7.237441914,      -5.944989022,      -8.874768485,      -3.892804895
         81,           0,         114,      -8.005779368,      -6.674053096,       -7.23907496,      -5.947839056,      -8.871559996,      -3.889203306
         82,           0,         114,      -8.003801619,      -6.672437093,      -7.238313138,      -5.946262786,      -8.869045086,      -3.884885895
         83,           0,         114,       -8.00014986,       -6.67163736,      -7.236903967,      -5.942700584,       -8.86655129,      -3.886607273
         84,           0,         115,      -8.006806386,      -6.678883361,      -7.249753156,      -5.949106742,      -8.868803794,      -3.900856846
         85,           0,         114,      -8.000062994,      -6.670365607,      -7.240237739,      -5.942379425,      -8.860184968,      -3.885108814
         86,           0,         114,      -8.000382059,      -6.669169852,      -7.240432411,      -5.943042216,       -8.85738916,      -3.885153968
         87,           0,         115,      -8.004077813,      -6.675683103,      -7.248213664,      -5.946963089,      -8.860161858,      -3.896423823
         88,           0,         116,       -8.00835206,      -6.681755534,      -7.256672071,      -5.950965455,       -8.86254212,      -3.904412374
         89,           0,         116,      -8.008415546,       -6.68153659,      -7.257823191,      -5.950701107,      -8.859917446,        -3.9069866
         90,           0,         115,      -8.000223533,       -6.67350802,      -7.247921769,      -5.942605291,      -8.852551846,      -3.896938235
         91,           0,         116,      -8.005236244,      -6.680547188,      -7.256720844,      -5.947853767,      -8.856091953,      -3.910244411
         92,           0,         117,      -8.009059802,      -6.687296673,      -7.261830281,      -5.951604417,      -8.859607187,      -3.918071036
         93,           0,         117,      -8.005971462,      -6.686727183,      -7.260622904,      -5.948335581,      -8.857649237,      -3.924286135
         94,           0,         117,       -8.00547787,      -6.687105767,      -7.261550925,      -5.947881803,      -8.855930045,      -3.932104748
         95,           0,         117,      -8.003513663,       -6.68616197,      -7.259667672,      -5.946129768,      -8.854004401,      -3.933576318
         96,           0,         118,      -8.007355134,      -6.692038184,      -7.264670039,      -5.949908549,      -8.857185676,      -3.948150167
         97,           0,         118,      -8.002228572,      -6.691523697,      -7.261739806,      -5.944622287,      -8.855499272,      -3.953988688
         98,           0,         119,      -8.008761499,      -6.698274586,      -7.269548625,      -5.950979054,      -8.860292149,      -3.965283322
         99,           0,         119,      -8.008522978,       -6.69718605,      -7.266247839,      -5.950772939,      -8.858410137,      -3.966325895
        100,           0,         119,       -8.00477917,      -6.697016248,      -7.260799625,      -5.947041741,      -8.857017924,      -3.970835536
        101,           0,         120,      -8.006767261,      -6.704055281,      -7.264224945,      -5.948722536,      -8.861134215,      -3.977879264
        102,           0,         120,      -8.002874387,      -6.704695523,      -7.260789139,      -5.944639395,      -8.860528924,      -3.975529283
        103,           0,         120,      -8.000738882,      -6.703743274,      -7.256149799,       -5.94248144,      -8.860352326,      -3.971797342
        104,           0,         121,      -8.003009054,      -6.709778334,      -7.256189585,      -5.944510647,      -8.865248649,      -3.964007433
        105,           0,         122,      -8.002136879,      -6.715306078,      -7.256071092,      -5.943127324,      -8.870608445,      -3.951976566
        106,           0,         123,      -8.003358666,      -6.721009842,      -7.258437964,      -5.943752508,        -8.8760348,      -3.952140074
        107,           0,         123,       -8.00006423,      -6.720385574,      -7.252934119,      -5.940276094,      -8.876417473,      -3.946114237
        108,           0,         124,      -8.000455343,      -6.726542517,      -7.252074773,       -5.94024111,      -8.883808788,      -3.955264711
        109,           0,         126,      -8.003757795,      -6.739320487,      -7.257539693,      -5.942660433,      -8.896332614,      -3.980276288
        110,           0,         127,      -8.002795671,       -6.74454409,         -7.256631,      -5.941154249,       -8.90200065,      -3.992160503
        111,           0,         128,      -8.002450527,      -6.750374562,      -7.252144738,      -5.940391646,       -8.90865723,      -4.012904988
